// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\9808b21c-fa84-4582-92c9-e5fe6b77b208\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\9808b21c-fa84-4582-92c9-e5fe6b77b208\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\9808b21c-fa84-4582-92c9-e5fe6b77b208\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\9808b21c-fa84-4582-92c9-e5fe6b77b208
// command took 2.64 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\9808b21c-fa84-4582-92c9-e5fe6b77b208\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\9808b21c-fa84-4582-92c9-e5fe6b77b208\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\9808b21c-fa84-4582-92c9-e5fe6b77b208\bin\Release\net8.0/" --output "C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\9808b21c-fa84-4582-92c9-e5fe6b77b208\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\9808b21c-fa84-4582-92c9-e5fe6b77b208
// command took 11.64 sec and exited with 0
// ***** Done, took 00:00:14 (14.49 sec)   *****
// Found 6 benchmarks:
//   SimpleJsonBenchmark.FerrisSingleMapping: DefaultJob
//   SimpleJsonBenchmark.NewtonsoftSingleMapping: DefaultJob
//   SimpleJsonBenchmark.STJSingleMapping: DefaultJob
//   SimpleJsonBenchmark.FerrisValueMapping: DefaultJob
//   SimpleJsonBenchmark.NewtonsoftValueMapping: DefaultJob
//   SimpleJsonBenchmark.TextJsonValueMapping: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  17: 65536 op, 934612500.00 ns, 14.2611 us/op
WorkloadActual  18: 65536 op, 1038730200.00 ns, 15.8498 us/op
WorkloadActual  19: 65536 op, 853311600.00 ns, 13.0205 us/op
WorkloadActual  20: 65536 op, 808287900.00 ns, 12.3335 us/op
WorkloadActual  21: 65536 op, 768280500.00 ns, 11.7230 us/op
WorkloadActual  22: 65536 op, 815616700.00 ns, 12.4453 us/op
WorkloadActual  23: 65536 op, 917341700.00 ns, 13.9975 us/op
WorkloadActual  24: 65536 op, 941464900.00 ns, 14.3656 us/op
WorkloadActual  25: 65536 op, 859780700.00 ns, 13.1192 us/op
WorkloadActual  26: 65536 op, 776385300.00 ns, 11.8467 us/op
WorkloadActual  27: 65536 op, 854040900.00 ns, 13.0316 us/op
WorkloadActual  28: 65536 op, 802766300.00 ns, 12.2492 us/op
WorkloadActual  29: 65536 op, 742509100.00 ns, 11.3298 us/op
WorkloadActual  30: 65536 op, 730221100.00 ns, 11.1423 us/op
WorkloadActual  31: 65536 op, 737124700.00 ns, 11.2476 us/op
WorkloadActual  32: 65536 op, 741336100.00 ns, 11.3119 us/op
WorkloadActual  33: 65536 op, 873726200.00 ns, 13.3320 us/op
WorkloadActual  34: 65536 op, 817147500.00 ns, 12.4687 us/op
WorkloadActual  35: 65536 op, 766335100.00 ns, 11.6933 us/op
WorkloadActual  36: 65536 op, 714448500.00 ns, 10.9016 us/op
WorkloadActual  37: 65536 op, 711973500.00 ns, 10.8639 us/op
WorkloadActual  38: 65536 op, 829780100.00 ns, 12.6614 us/op
WorkloadActual  39: 65536 op, 812394700.00 ns, 12.3962 us/op
WorkloadActual  40: 65536 op, 791545800.00 ns, 12.0780 us/op
WorkloadActual  41: 65536 op, 773662500.00 ns, 11.8052 us/op
WorkloadActual  42: 65536 op, 700398400.00 ns, 10.6872 us/op
WorkloadActual  43: 65536 op, 872391300.00 ns, 13.3116 us/op
WorkloadActual  44: 65536 op, 1539860600.00 ns, 23.4964 us/op
WorkloadActual  45: 65536 op, 1504408700.00 ns, 22.9555 us/op
WorkloadActual  46: 65536 op, 1320980300.00 ns, 20.1566 us/op
WorkloadActual  47: 65536 op, 900387000.00 ns, 13.7388 us/op
WorkloadActual  48: 65536 op, 975055800.00 ns, 14.8782 us/op
WorkloadActual  49: 65536 op, 1265723300.00 ns, 19.3134 us/op
WorkloadActual  50: 65536 op, 940513700.00 ns, 14.3511 us/op
WorkloadActual  51: 65536 op, 894948400.00 ns, 13.6558 us/op
WorkloadActual  52: 65536 op, 1124638100.00 ns, 17.1606 us/op
WorkloadActual  53: 65536 op, 1002939800.00 ns, 15.3036 us/op
WorkloadActual  54: 65536 op, 885922100.00 ns, 13.5181 us/op
WorkloadActual  55: 65536 op, 857469300.00 ns, 13.0839 us/op
WorkloadActual  56: 65536 op, 1089813300.00 ns, 16.6292 us/op
WorkloadActual  57: 65536 op, 1054865300.00 ns, 16.0960 us/op
WorkloadActual  58: 65536 op, 926762700.00 ns, 14.1413 us/op
WorkloadActual  59: 65536 op, 894889400.00 ns, 13.6549 us/op
WorkloadActual  60: 65536 op, 1061914400.00 ns, 16.2035 us/op
WorkloadActual  61: 65536 op, 1148999200.00 ns, 17.5323 us/op
WorkloadActual  62: 65536 op, 1102741100.00 ns, 16.8265 us/op
WorkloadActual  63: 65536 op, 784837900.00 ns, 11.9757 us/op
WorkloadActual  64: 65536 op, 826451100.00 ns, 12.6106 us/op
WorkloadActual  65: 65536 op, 942542900.00 ns, 14.3821 us/op
WorkloadActual  66: 65536 op, 1052988100.00 ns, 16.0673 us/op
WorkloadActual  67: 65536 op, 932606800.00 ns, 14.2305 us/op
WorkloadActual  68: 65536 op, 825163000.00 ns, 12.5910 us/op
WorkloadActual  69: 65536 op, 867322300.00 ns, 13.2343 us/op
WorkloadActual  70: 65536 op, 989374000.00 ns, 15.0966 us/op
WorkloadActual  71: 65536 op, 891265900.00 ns, 13.5996 us/op
WorkloadActual  72: 65536 op, 776653800.00 ns, 11.8508 us/op
WorkloadActual  73: 65536 op, 725595300.00 ns, 11.0717 us/op
WorkloadActual  74: 65536 op, 780948300.00 ns, 11.9163 us/op
WorkloadActual  75: 65536 op, 880341600.00 ns, 13.4329 us/op
WorkloadActual  76: 65536 op, 846208400.00 ns, 12.9121 us/op
WorkloadActual  77: 65536 op, 809338100.00 ns, 12.3495 us/op
WorkloadActual  78: 65536 op, 715201800.00 ns, 10.9131 us/op
WorkloadActual  79: 65536 op, 826659700.00 ns, 12.6138 us/op
WorkloadActual  80: 65536 op, 898647400.00 ns, 13.7123 us/op
WorkloadActual  81: 65536 op, 959079400.00 ns, 14.6344 us/op
WorkloadActual  82: 65536 op, 910036100.00 ns, 13.8860 us/op
WorkloadActual  83: 65536 op, 919785900.00 ns, 14.0348 us/op
WorkloadActual  84: 65536 op, 824410200.00 ns, 12.5795 us/op
WorkloadActual  85: 65536 op, 782699200.00 ns, 11.9430 us/op
WorkloadActual  86: 65536 op, 852698500.00 ns, 13.0111 us/op
WorkloadActual  87: 65536 op, 802561900.00 ns, 12.2461 us/op
WorkloadActual  88: 65536 op, 778172200.00 ns, 11.8740 us/op
WorkloadActual  89: 65536 op, 788272900.00 ns, 12.0281 us/op
WorkloadActual  90: 65536 op, 809563100.00 ns, 12.3530 us/op
WorkloadActual  91: 65536 op, 782244700.00 ns, 11.9361 us/op
WorkloadActual  92: 65536 op, 779029600.00 ns, 11.8870 us/op
WorkloadActual  93: 65536 op, 791351700.00 ns, 12.0751 us/op
WorkloadActual  94: 65536 op, 782600900.00 ns, 11.9415 us/op
WorkloadActual  95: 65536 op, 786812300.00 ns, 12.0058 us/op
WorkloadActual  96: 65536 op, 785059400.00 ns, 11.9791 us/op
WorkloadActual  97: 65536 op, 786190700.00 ns, 11.9963 us/op
WorkloadActual  98: 65536 op, 792448600.00 ns, 12.0918 us/op
WorkloadActual  99: 65536 op, 795330400.00 ns, 12.1358 us/op
WorkloadActual  100: 65536 op, 785769200.00 ns, 11.9899 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 760146400.00 ns, 11.5989 us/op
WorkloadResult   2: 65536 op, 857929100.00 ns, 13.0910 us/op
WorkloadResult   3: 65536 op, 760729800.00 ns, 11.6078 us/op
WorkloadResult   4: 65536 op, 910373400.00 ns, 13.8912 us/op
WorkloadResult   5: 65536 op, 886525100.00 ns, 13.5273 us/op
WorkloadResult   6: 65536 op, 778616500.00 ns, 11.8807 us/op
WorkloadResult   7: 65536 op, 726432100.00 ns, 11.0845 us/op
WorkloadResult   8: 65536 op, 739669500.00 ns, 11.2865 us/op
WorkloadResult   9: 65536 op, 881317000.00 ns, 13.4478 us/op
WorkloadResult  10: 65536 op, 870121200.00 ns, 13.2770 us/op
WorkloadResult  11: 65536 op, 784749400.00 ns, 11.9743 us/op
WorkloadResult  12: 65536 op, 761191700.00 ns, 11.6149 us/op
WorkloadResult  13: 65536 op, 758478000.00 ns, 11.5735 us/op
WorkloadResult  14: 65536 op, 1022465700.00 ns, 15.6016 us/op
WorkloadResult  15: 65536 op, 865642100.00 ns, 13.2087 us/op
WorkloadResult  16: 65536 op, 800190700.00 ns, 12.2099 us/op
WorkloadResult  17: 65536 op, 934612500.00 ns, 14.2611 us/op
WorkloadResult  18: 65536 op, 1038730200.00 ns, 15.8498 us/op
WorkloadResult  19: 65536 op, 853311600.00 ns, 13.0205 us/op
WorkloadResult  20: 65536 op, 808287900.00 ns, 12.3335 us/op
WorkloadResult  21: 65536 op, 768280500.00 ns, 11.7230 us/op
WorkloadResult  22: 65536 op, 815616700.00 ns, 12.4453 us/op
WorkloadResult  23: 65536 op, 917341700.00 ns, 13.9975 us/op
WorkloadResult  24: 65536 op, 941464900.00 ns, 14.3656 us/op
WorkloadResult  25: 65536 op, 859780700.00 ns, 13.1192 us/op
WorkloadResult  26: 65536 op, 776385300.00 ns, 11.8467 us/op
WorkloadResult  27: 65536 op, 854040900.00 ns, 13.0316 us/op
WorkloadResult  28: 65536 op, 802766300.00 ns, 12.2492 us/op
WorkloadResult  29: 65536 op, 742509100.00 ns, 11.3298 us/op
WorkloadResult  30: 65536 op, 730221100.00 ns, 11.1423 us/op
WorkloadResult  31: 65536 op, 737124700.00 ns, 11.2476 us/op
WorkloadResult  32: 65536 op, 741336100.00 ns, 11.3119 us/op
WorkloadResult  33: 65536 op, 873726200.00 ns, 13.3320 us/op
WorkloadResult  34: 65536 op, 817147500.00 ns, 12.4687 us/op
WorkloadResult  35: 65536 op, 766335100.00 ns, 11.6933 us/op
WorkloadResult  36: 65536 op, 714448500.00 ns, 10.9016 us/op
WorkloadResult  37: 65536 op, 711973500.00 ns, 10.8639 us/op
WorkloadResult  38: 65536 op, 829780100.00 ns, 12.6614 us/op
WorkloadResult  39: 65536 op, 812394700.00 ns, 12.3962 us/op
WorkloadResult  40: 65536 op, 791545800.00 ns, 12.0780 us/op
WorkloadResult  41: 65536 op, 773662500.00 ns, 11.8052 us/op
WorkloadResult  42: 65536 op, 700398400.00 ns, 10.6872 us/op
WorkloadResult  43: 65536 op, 872391300.00 ns, 13.3116 us/op
WorkloadResult  44: 65536 op, 900387000.00 ns, 13.7388 us/op
WorkloadResult  45: 65536 op, 975055800.00 ns, 14.8782 us/op
WorkloadResult  46: 65536 op, 940513700.00 ns, 14.3511 us/op
WorkloadResult  47: 65536 op, 894948400.00 ns, 13.6558 us/op
WorkloadResult  48: 65536 op, 1002939800.00 ns, 15.3036 us/op
WorkloadResult  49: 65536 op, 885922100.00 ns, 13.5181 us/op
WorkloadResult  50: 65536 op, 857469300.00 ns, 13.0839 us/op
WorkloadResult  51: 65536 op, 1089813300.00 ns, 16.6292 us/op
WorkloadResult  52: 65536 op, 1054865300.00 ns, 16.0960 us/op
WorkloadResult  53: 65536 op, 926762700.00 ns, 14.1413 us/op
WorkloadResult  54: 65536 op, 894889400.00 ns, 13.6549 us/op
WorkloadResult  55: 65536 op, 1061914400.00 ns, 16.2035 us/op
WorkloadResult  56: 65536 op, 1102741100.00 ns, 16.8265 us/op
WorkloadResult  57: 65536 op, 784837900.00 ns, 11.9757 us/op
WorkloadResult  58: 65536 op, 826451100.00 ns, 12.6106 us/op
WorkloadResult  59: 65536 op, 942542900.00 ns, 14.3821 us/op
WorkloadResult  60: 65536 op, 1052988100.00 ns, 16.0673 us/op
WorkloadResult  61: 65536 op, 932606800.00 ns, 14.2305 us/op
WorkloadResult  62: 65536 op, 825163000.00 ns, 12.5910 us/op
WorkloadResult  63: 65536 op, 867322300.00 ns, 13.2343 us/op
WorkloadResult  64: 65536 op, 989374000.00 ns, 15.0966 us/op
WorkloadResult  65: 65536 op, 891265900.00 ns, 13.5996 us/op
WorkloadResult  66: 65536 op, 776653800.00 ns, 11.8508 us/op
WorkloadResult  67: 65536 op, 725595300.00 ns, 11.0717 us/op
WorkloadResult  68: 65536 op, 780948300.00 ns, 11.9163 us/op
WorkloadResult  69: 65536 op, 880341600.00 ns, 13.4329 us/op
WorkloadResult  70: 65536 op, 846208400.00 ns, 12.9121 us/op
WorkloadResult  71: 65536 op, 809338100.00 ns, 12.3495 us/op
WorkloadResult  72: 65536 op, 715201800.00 ns, 10.9131 us/op
WorkloadResult  73: 65536 op, 826659700.00 ns, 12.6138 us/op
WorkloadResult  74: 65536 op, 898647400.00 ns, 13.7123 us/op
WorkloadResult  75: 65536 op, 959079400.00 ns, 14.6344 us/op
WorkloadResult  76: 65536 op, 910036100.00 ns, 13.8860 us/op
WorkloadResult  77: 65536 op, 919785900.00 ns, 14.0348 us/op
WorkloadResult  78: 65536 op, 824410200.00 ns, 12.5795 us/op
WorkloadResult  79: 65536 op, 782699200.00 ns, 11.9430 us/op
WorkloadResult  80: 65536 op, 852698500.00 ns, 13.0111 us/op
WorkloadResult  81: 65536 op, 802561900.00 ns, 12.2461 us/op
WorkloadResult  82: 65536 op, 778172200.00 ns, 11.8740 us/op
WorkloadResult  83: 65536 op, 788272900.00 ns, 12.0281 us/op
WorkloadResult  84: 65536 op, 809563100.00 ns, 12.3530 us/op
WorkloadResult  85: 65536 op, 782244700.00 ns, 11.9361 us/op
WorkloadResult  86: 65536 op, 779029600.00 ns, 11.8870 us/op
WorkloadResult  87: 65536 op, 791351700.00 ns, 12.0751 us/op
WorkloadResult  88: 65536 op, 782600900.00 ns, 11.9415 us/op
WorkloadResult  89: 65536 op, 786812300.00 ns, 12.0058 us/op
WorkloadResult  90: 65536 op, 785059400.00 ns, 11.9791 us/op
WorkloadResult  91: 65536 op, 786190700.00 ns, 11.9963 us/op
WorkloadResult  92: 65536 op, 792448600.00 ns, 12.0918 us/op
WorkloadResult  93: 65536 op, 795330400.00 ns, 12.1358 us/op
WorkloadResult  94: 65536 op, 785769200.00 ns, 11.9899 us/op
// GC:  124 0 0 522780536 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 17628 has exited with code 0.

Mean = 12.890 μs, StdErr = 0.145 μs (1.13%), N = 94, StdDev = 1.406 μs
Min = 10.687 μs, Q1 = 11.921 μs, Median = 12.524 μs, Q3 = 13.656 μs, Max = 16.826 μs
IQR = 1.734 μs, LowerFence = 9.320 μs, UpperFence = 16.257 μs
ConfidenceInterval = [12.397 μs; 13.382 μs] (CI 99.9%), Margin = 0.493 μs (3.82% of Mean)
Skewness = 0.86, Kurtosis = 3.18, MValue = 2.79

// ** Remained 1 (16.7%) benchmark(s) to run. Estimated finish 2025-01-07 20:57 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SimpleJsonBenchmark.TextJsonValueMapping: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9808b21c-fa84-4582-92c9-e5fe6b77b208.dll --anonymousPipes 1712 1284 --benchmarkName Ferris.Json.Benchmark.SimpleJsonBenchmark.TextJsonValueMapping --job Default --benchmarkId 5 in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\9808b21c-fa84-4582-92c9-e5fe6b77b208\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 279100.00 ns, 279.1000 us/op
WorkloadJitting  1: 1 op, 225546700.00 ns, 225.5467 ms/op

WorkloadPilot    1: 2 op, 465800.00 ns, 232.9000 us/op
WorkloadPilot    2: 3 op, 223400.00 ns, 74.4667 us/op
WorkloadPilot    3: 4 op, 256400.00 ns, 64.1000 us/op
WorkloadPilot    4: 5 op, 298400.00 ns, 59.6800 us/op
WorkloadPilot    5: 6 op, 1287200.00 ns, 214.5333 us/op
WorkloadPilot    6: 7 op, 535400.00 ns, 76.4857 us/op
WorkloadPilot    7: 8 op, 713200.00 ns, 89.1500 us/op
WorkloadPilot    8: 9 op, 518400.00 ns, 57.6000 us/op
WorkloadPilot    9: 10 op, 608200.00 ns, 60.8200 us/op
WorkloadPilot   10: 11 op, 632700.00 ns, 57.5182 us/op
WorkloadPilot   11: 12 op, 666400.00 ns, 55.5333 us/op
WorkloadPilot   12: 13 op, 707500.00 ns, 54.4231 us/op
WorkloadPilot   13: 14 op, 1076100.00 ns, 76.8643 us/op
WorkloadPilot   14: 15 op, 1158800.00 ns, 77.2533 us/op
WorkloadPilot   15: 16 op, 839900.00 ns, 52.4938 us/op
WorkloadPilot   16: 32 op, 1629200.00 ns, 50.9125 us/op
WorkloadPilot   17: 64 op, 3227700.00 ns, 50.4328 us/op
WorkloadPilot   18: 128 op, 7792000.00 ns, 60.8750 us/op
WorkloadPilot   19: 256 op, 14366700.00 ns, 56.1199 us/op
WorkloadPilot   20: 512 op, 31156500.00 ns, 60.8525 us/op
WorkloadPilot   21: 1024 op, 62757600.00 ns, 61.2867 us/op
WorkloadPilot   22: 2048 op, 132257100.00 ns, 64.5787 us/op
WorkloadPilot   23: 4096 op, 242607100.00 ns, 59.2302 us/op
WorkloadPilot   24: 8192 op, 220165700.00 ns, 26.8757 us/op
WorkloadPilot   25: 16384 op, 173453700.00 ns, 10.5868 us/op
WorkloadPilot   26: 32768 op, 228592300.00 ns, 6.9761 us/op
WorkloadPilot   27: 65536 op, 436208300.00 ns, 6.6560 us/op
WorkloadPilot   28: 131072 op, 923529200.00 ns, 7.0460 us/op

WorkloadWarmup   1: 131072 op, 822512100.00 ns, 6.2753 us/op
WorkloadWarmup   2: 131072 op, 1138688100.00 ns, 8.6875 us/op
WorkloadWarmup   3: 131072 op, 1377161800.00 ns, 10.5069 us/op
WorkloadWarmup   4: 131072 op, 941048600.00 ns, 7.1796 us/op
WorkloadWarmup   5: 131072 op, 838002100.00 ns, 6.3934 us/op
WorkloadWarmup   6: 131072 op, 896656500.00 ns, 6.8409 us/op
WorkloadWarmup   7: 131072 op, 796752900.00 ns, 6.0787 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 767046600.00 ns, 5.8521 us/op
WorkloadActual   2: 131072 op, 667991200.00 ns, 5.0964 us/op
WorkloadActual   3: 131072 op, 665870400.00 ns, 5.0802 us/op
WorkloadActual   4: 131072 op, 711210600.00 ns, 5.4261 us/op
WorkloadActual   5: 131072 op, 721761900.00 ns, 5.5066 us/op
WorkloadActual   6: 131072 op, 754708300.00 ns, 5.7580 us/op
WorkloadActual   7: 131072 op, 763889400.00 ns, 5.8280 us/op
WorkloadActual   8: 131072 op, 721454300.00 ns, 5.5043 us/op
WorkloadActual   9: 131072 op, 723172300.00 ns, 5.5174 us/op
WorkloadActual  10: 131072 op, 758711800.00 ns, 5.7885 us/op
WorkloadActual  11: 131072 op, 728488700.00 ns, 5.5579 us/op
WorkloadActual  12: 131072 op, 712559200.00 ns, 5.4364 us/op
WorkloadActual  13: 131072 op, 756460600.00 ns, 5.7713 us/op
WorkloadActual  14: 131072 op, 765755100.00 ns, 5.8422 us/op
WorkloadActual  15: 131072 op, 779049100.00 ns, 5.9437 us/op
WorkloadActual  16: 131072 op, 758308500.00 ns, 5.7854 us/op
WorkloadActual  17: 131072 op, 722689800.00 ns, 5.5137 us/op
WorkloadActual  18: 131072 op, 720476000.00 ns, 5.4968 us/op
WorkloadActual  19: 131072 op, 769818200.00 ns, 5.8732 us/op
WorkloadActual  20: 131072 op, 735098800.00 ns, 5.6084 us/op
WorkloadActual  21: 131072 op, 722793000.00 ns, 5.5145 us/op
WorkloadActual  22: 131072 op, 712174300.00 ns, 5.4335 us/op
WorkloadActual  23: 131072 op, 748893700.00 ns, 5.7136 us/op
WorkloadActual  24: 131072 op, 730532600.00 ns, 5.5735 us/op
WorkloadActual  25: 131072 op, 721738400.00 ns, 5.5064 us/op
WorkloadActual  26: 131072 op, 758427400.00 ns, 5.7863 us/op
WorkloadActual  27: 131072 op, 737073400.00 ns, 5.6234 us/op
WorkloadActual  28: 131072 op, 723371900.00 ns, 5.5189 us/op
WorkloadActual  29: 131072 op, 760356700.00 ns, 5.8011 us/op
WorkloadActual  30: 131072 op, 755885300.00 ns, 5.7669 us/op
WorkloadActual  31: 131072 op, 758282800.00 ns, 5.7852 us/op
WorkloadActual  32: 131072 op, 719999100.00 ns, 5.4932 us/op
WorkloadActual  33: 131072 op, 717896600.00 ns, 5.4771 us/op
WorkloadActual  34: 131072 op, 756280400.00 ns, 5.7700 us/op
WorkloadActual  35: 131072 op, 895215400.00 ns, 6.8300 us/op
WorkloadActual  36: 131072 op, 916075900.00 ns, 6.9891 us/op
WorkloadActual  37: 131072 op, 890923400.00 ns, 6.7972 us/op
WorkloadActual  38: 131072 op, 903730200.00 ns, 6.8949 us/op
WorkloadActual  39: 131072 op, 937610700.00 ns, 7.1534 us/op
WorkloadActual  40: 131072 op, 1044029100.00 ns, 7.9653 us/op
WorkloadActual  41: 131072 op, 1095124700.00 ns, 8.3551 us/op
WorkloadActual  42: 131072 op, 900436600.00 ns, 6.8698 us/op
WorkloadActual  43: 131072 op, 1006761400.00 ns, 7.6810 us/op
WorkloadActual  44: 131072 op, 959702100.00 ns, 7.3219 us/op
WorkloadActual  45: 131072 op, 908652000.00 ns, 6.9325 us/op
WorkloadActual  46: 131072 op, 870552200.00 ns, 6.6418 us/op
WorkloadActual  47: 131072 op, 842601800.00 ns, 6.4285 us/op
WorkloadActual  48: 131072 op, 747917900.00 ns, 5.7062 us/op
WorkloadActual  49: 131072 op, 735912600.00 ns, 5.6146 us/op
WorkloadActual  50: 131072 op, 764988700.00 ns, 5.8364 us/op
WorkloadActual  51: 131072 op, 796745700.00 ns, 6.0787 us/op
WorkloadActual  52: 131072 op, 827436500.00 ns, 6.3128 us/op
WorkloadActual  53: 131072 op, 941555700.00 ns, 7.1835 us/op
WorkloadActual  54: 131072 op, 828411800.00 ns, 6.3203 us/op
WorkloadActual  55: 131072 op, 848145800.00 ns, 6.4708 us/op
WorkloadActual  56: 131072 op, 928667000.00 ns, 7.0852 us/op
WorkloadActual  57: 131072 op, 883669100.00 ns, 6.7419 us/op
WorkloadActual  58: 131072 op, 842910700.00 ns, 6.4309 us/op
WorkloadActual  59: 131072 op, 790363900.00 ns, 6.0300 us/op
WorkloadActual  60: 131072 op, 732391500.00 ns, 5.5877 us/op
WorkloadActual  61: 131072 op, 732144700.00 ns, 5.5858 us/op
WorkloadActual  62: 131072 op, 723781400.00 ns, 5.5220 us/op
WorkloadActual  63: 131072 op, 716860900.00 ns, 5.4692 us/op
WorkloadActual  64: 131072 op, 723693600.00 ns, 5.5213 us/op
WorkloadActual  65: 131072 op, 808776900.00 ns, 6.1705 us/op
WorkloadActual  66: 131072 op, 821502700.00 ns, 6.2676 us/op
WorkloadActual  67: 131072 op, 760915500.00 ns, 5.8053 us/op
WorkloadActual  68: 131072 op, 748208200.00 ns, 5.7084 us/op
WorkloadActual  69: 131072 op, 712878300.00 ns, 5.4388 us/op
WorkloadActual  70: 131072 op, 770106300.00 ns, 5.8754 us/op
WorkloadActual  71: 131072 op, 788756800.00 ns, 6.0177 us/op
WorkloadActual  72: 131072 op, 785473700.00 ns, 5.9927 us/op
WorkloadActual  73: 131072 op, 732289600.00 ns, 5.5869 us/op
WorkloadActual  74: 131072 op, 720198000.00 ns, 5.4947 us/op
WorkloadActual  75: 131072 op, 745916800.00 ns, 5.6909 us/op
WorkloadActual  76: 131072 op, 840140600.00 ns, 6.4098 us/op
WorkloadActual  77: 131072 op, 793830300.00 ns, 6.0564 us/op
WorkloadActual  78: 131072 op, 741091200.00 ns, 5.6541 us/op
WorkloadActual  79: 131072 op, 738198100.00 ns, 5.6320 us/op
WorkloadActual  80: 131072 op, 714738100.00 ns, 5.4530 us/op
WorkloadActual  81: 131072 op, 722728200.00 ns, 5.5140 us/op
WorkloadActual  82: 131072 op, 741203800.00 ns, 5.6549 us/op
WorkloadActual  83: 131072 op, 777876800.00 ns, 5.9347 us/op
WorkloadActual  84: 131072 op, 782113700.00 ns, 5.9671 us/op
WorkloadActual  85: 131072 op, 749718500.00 ns, 5.7199 us/op
WorkloadActual  86: 131072 op, 737208300.00 ns, 5.6245 us/op
WorkloadActual  87: 131072 op, 731866400.00 ns, 5.5837 us/op
WorkloadActual  88: 131072 op, 707851700.00 ns, 5.4005 us/op
WorkloadActual  89: 131072 op, 707293200.00 ns, 5.3962 us/op
WorkloadActual  90: 131072 op, 716142600.00 ns, 5.4637 us/op
WorkloadActual  91: 131072 op, 719590500.00 ns, 5.4900 us/op
WorkloadActual  92: 131072 op, 710430600.00 ns, 5.4202 us/op
WorkloadActual  93: 131072 op, 744813900.00 ns, 5.6825 us/op
WorkloadActual  94: 131072 op, 811653100.00 ns, 6.1924 us/op
WorkloadActual  95: 131072 op, 773789900.00 ns, 5.9035 us/op
WorkloadActual  96: 131072 op, 753236300.00 ns, 5.7467 us/op
WorkloadActual  97: 131072 op, 796889900.00 ns, 6.0798 us/op
WorkloadActual  98: 131072 op, 982234600.00 ns, 7.4939 us/op
WorkloadActual  99: 131072 op, 1332438200.00 ns, 10.1657 us/op
WorkloadActual  100: 131072 op, 1007875300.00 ns, 7.6895 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 767046600.00 ns, 5.8521 us/op
WorkloadResult   2: 131072 op, 667991200.00 ns, 5.0964 us/op
WorkloadResult   3: 131072 op, 665870400.00 ns, 5.0802 us/op
WorkloadResult   4: 131072 op, 711210600.00 ns, 5.4261 us/op
WorkloadResult   5: 131072 op, 721761900.00 ns, 5.5066 us/op
WorkloadResult   6: 131072 op, 754708300.00 ns, 5.7580 us/op
WorkloadResult   7: 131072 op, 763889400.00 ns, 5.8280 us/op
WorkloadResult   8: 131072 op, 721454300.00 ns, 5.5043 us/op
WorkloadResult   9: 131072 op, 723172300.00 ns, 5.5174 us/op
WorkloadResult  10: 131072 op, 758711800.00 ns, 5.7885 us/op
WorkloadResult  11: 131072 op, 728488700.00 ns, 5.5579 us/op
WorkloadResult  12: 131072 op, 712559200.00 ns, 5.4364 us/op
WorkloadResult  13: 131072 op, 756460600.00 ns, 5.7713 us/op
WorkloadResult  14: 131072 op, 765755100.00 ns, 5.8422 us/op
WorkloadResult  15: 131072 op, 779049100.00 ns, 5.9437 us/op
