// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\3b0847c6-7c0d-48e1-a1c1-324c95b11721\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\3b0847c6-7c0d-48e1-a1c1-324c95b11721\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\3b0847c6-7c0d-48e1-a1c1-324c95b11721\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\3b0847c6-7c0d-48e1-a1c1-324c95b11721
// command took 4.82 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\3b0847c6-7c0d-48e1-a1c1-324c95b11721\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\3b0847c6-7c0d-48e1-a1c1-324c95b11721\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\3b0847c6-7c0d-48e1-a1c1-324c95b11721\bin\Release\net8.0/" --output "C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\3b0847c6-7c0d-48e1-a1c1-324c95b11721\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\3b0847c6-7c0d-48e1-a1c1-324c95b11721
// command took 14.02 sec and exited with 0
// ***** Done, took 00:00:19 (19.02 sec)   *****
// Found 6 benchmarks:
//   ValueMapperBenchmarks.FerrisValueLoopMapping: DefaultJob
//   ValueMapperBenchmarks.NewtonsoftValueLoopMapping: DefaultJob
//   ValueMapperBenchmarks.TextJsonValueLoopMapping: DefaultJob
//   ValueMapperBenchmarks.FerrisValueMapping: DefaultJob
//   ValueMapperBenchmarks.NewtonsoftValueMapping: DefaultJob
//   ValueMapperBenchmarks.TextJsonValueMapping: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  78: 65536 op, 282389800.00 ns, 4.3089 us/op
WorkloadActual  79: 65536 op, 289078400.00 ns, 4.4110 us/op
WorkloadActual  80: 65536 op, 307263700.00 ns, 4.6885 us/op
WorkloadActual  81: 65536 op, 319986300.00 ns, 4.8826 us/op
WorkloadActual  82: 65536 op, 286773700.00 ns, 4.3758 us/op
WorkloadActual  83: 65536 op, 286362500.00 ns, 4.3695 us/op
WorkloadActual  84: 65536 op, 299623000.00 ns, 4.5719 us/op
WorkloadActual  85: 65536 op, 292785700.00 ns, 4.4676 us/op
WorkloadActual  86: 65536 op, 276652400.00 ns, 4.2214 us/op
WorkloadActual  87: 65536 op, 317564400.00 ns, 4.8456 us/op
WorkloadActual  88: 65536 op, 292493400.00 ns, 4.4631 us/op
WorkloadActual  89: 65536 op, 273947400.00 ns, 4.1801 us/op
WorkloadActual  90: 65536 op, 282083000.00 ns, 4.3042 us/op
WorkloadActual  91: 65536 op, 300224900.00 ns, 4.5811 us/op
WorkloadActual  92: 65536 op, 280762800.00 ns, 4.2841 us/op
WorkloadActual  93: 65536 op, 279438300.00 ns, 4.2639 us/op
WorkloadActual  94: 65536 op, 378602000.00 ns, 5.7770 us/op
WorkloadActual  95: 65536 op, 383528600.00 ns, 5.8522 us/op
WorkloadActual  96: 65536 op, 398212600.00 ns, 6.0762 us/op
WorkloadActual  97: 65536 op, 418973400.00 ns, 6.3930 us/op
WorkloadActual  98: 65536 op, 370409500.00 ns, 5.6520 us/op
WorkloadActual  99: 65536 op, 371726500.00 ns, 5.6721 us/op
WorkloadActual  100: 65536 op, 347201900.00 ns, 5.2979 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 357869100.00 ns, 5.4606 us/op
WorkloadResult   2: 65536 op, 315801200.00 ns, 4.8187 us/op
WorkloadResult   3: 65536 op, 339242400.00 ns, 5.1764 us/op
WorkloadResult   4: 65536 op, 300681400.00 ns, 4.5880 us/op
WorkloadResult   5: 65536 op, 283988000.00 ns, 4.3333 us/op
WorkloadResult   6: 65536 op, 277133100.00 ns, 4.2287 us/op
WorkloadResult   7: 65536 op, 269179700.00 ns, 4.1074 us/op
WorkloadResult   8: 65536 op, 262436600.00 ns, 4.0045 us/op
WorkloadResult   9: 65536 op, 261616700.00 ns, 3.9920 us/op
WorkloadResult  10: 65536 op, 305316500.00 ns, 4.6588 us/op
WorkloadResult  11: 65536 op, 295858100.00 ns, 4.5144 us/op
WorkloadResult  12: 65536 op, 328807700.00 ns, 5.0172 us/op
WorkloadResult  13: 65536 op, 314371000.00 ns, 4.7969 us/op
WorkloadResult  14: 65536 op, 322016400.00 ns, 4.9136 us/op
WorkloadResult  15: 65536 op, 332306000.00 ns, 5.0706 us/op
WorkloadResult  16: 65536 op, 366049500.00 ns, 5.5855 us/op
WorkloadResult  17: 65536 op, 327257800.00 ns, 4.9936 us/op
WorkloadResult  18: 65536 op, 311456600.00 ns, 4.7525 us/op
WorkloadResult  19: 65536 op, 302663800.00 ns, 4.6183 us/op
WorkloadResult  20: 65536 op, 334172300.00 ns, 5.0991 us/op
WorkloadResult  21: 65536 op, 297894300.00 ns, 4.5455 us/op
WorkloadResult  22: 65536 op, 363589800.00 ns, 5.5479 us/op
WorkloadResult  23: 65536 op, 307143800.00 ns, 4.6866 us/op
WorkloadResult  24: 65536 op, 325989400.00 ns, 4.9742 us/op
WorkloadResult  25: 65536 op, 326430700.00 ns, 4.9809 us/op
WorkloadResult  26: 65536 op, 337660200.00 ns, 5.1523 us/op
WorkloadResult  27: 65536 op, 370132200.00 ns, 5.6478 us/op
WorkloadResult  28: 65536 op, 375522100.00 ns, 5.7300 us/op
WorkloadResult  29: 65536 op, 362710200.00 ns, 5.5345 us/op
WorkloadResult  30: 65536 op, 330757000.00 ns, 5.0470 us/op
WorkloadResult  31: 65536 op, 339589900.00 ns, 5.1817 us/op
WorkloadResult  32: 65536 op, 325276200.00 ns, 4.9633 us/op
WorkloadResult  33: 65536 op, 370447400.00 ns, 5.6526 us/op
WorkloadResult  34: 65536 op, 273163100.00 ns, 4.1681 us/op
WorkloadResult  35: 65536 op, 251234000.00 ns, 3.8335 us/op
WorkloadResult  36: 65536 op, 248951100.00 ns, 3.7987 us/op
WorkloadResult  37: 65536 op, 253169100.00 ns, 3.8631 us/op
WorkloadResult  38: 65536 op, 280303800.00 ns, 4.2771 us/op
WorkloadResult  39: 65536 op, 271944000.00 ns, 4.1495 us/op
WorkloadResult  40: 65536 op, 271274700.00 ns, 4.1393 us/op
WorkloadResult  41: 65536 op, 275040100.00 ns, 4.1968 us/op
WorkloadResult  42: 65536 op, 278427900.00 ns, 4.2485 us/op
WorkloadResult  43: 65536 op, 300024600.00 ns, 4.5780 us/op
WorkloadResult  44: 65536 op, 328282700.00 ns, 5.0092 us/op
WorkloadResult  45: 65536 op, 322288300.00 ns, 4.9177 us/op
WorkloadResult  46: 65536 op, 301250900.00 ns, 4.5967 us/op
WorkloadResult  47: 65536 op, 285050200.00 ns, 4.3495 us/op
WorkloadResult  48: 65536 op, 273946700.00 ns, 4.1801 us/op
WorkloadResult  49: 65536 op, 270692300.00 ns, 4.1304 us/op
WorkloadResult  50: 65536 op, 267148700.00 ns, 4.0764 us/op
WorkloadResult  51: 65536 op, 294723800.00 ns, 4.4971 us/op
WorkloadResult  52: 65536 op, 295261500.00 ns, 4.5053 us/op
WorkloadResult  53: 65536 op, 291048000.00 ns, 4.4410 us/op
WorkloadResult  54: 65536 op, 280835000.00 ns, 4.2852 us/op
WorkloadResult  55: 65536 op, 271460700.00 ns, 4.1422 us/op
WorkloadResult  56: 65536 op, 297339100.00 ns, 4.5370 us/op
WorkloadResult  57: 65536 op, 281457100.00 ns, 4.2947 us/op
WorkloadResult  58: 65536 op, 309727700.00 ns, 4.7261 us/op
WorkloadResult  59: 65536 op, 311564900.00 ns, 4.7541 us/op
WorkloadResult  60: 65536 op, 304729100.00 ns, 4.6498 us/op
WorkloadResult  61: 65536 op, 300322600.00 ns, 4.5826 us/op
WorkloadResult  62: 65536 op, 315163000.00 ns, 4.8090 us/op
WorkloadResult  63: 65536 op, 290837600.00 ns, 4.4378 us/op
WorkloadResult  64: 65536 op, 284883800.00 ns, 4.3470 us/op
WorkloadResult  65: 65536 op, 309461000.00 ns, 4.7220 us/op
WorkloadResult  66: 65536 op, 283782500.00 ns, 4.3302 us/op
WorkloadResult  67: 65536 op, 317235900.00 ns, 4.8406 us/op
WorkloadResult  68: 65536 op, 283135000.00 ns, 4.3203 us/op
WorkloadResult  69: 65536 op, 281342400.00 ns, 4.2929 us/op
WorkloadResult  70: 65536 op, 295368100.00 ns, 4.5070 us/op
WorkloadResult  71: 65536 op, 280425700.00 ns, 4.2790 us/op
WorkloadResult  72: 65536 op, 292721400.00 ns, 4.4666 us/op
WorkloadResult  73: 65536 op, 294263500.00 ns, 4.4901 us/op
WorkloadResult  74: 65536 op, 276820500.00 ns, 4.2239 us/op
WorkloadResult  75: 65536 op, 323279100.00 ns, 4.9328 us/op
WorkloadResult  76: 65536 op, 282389800.00 ns, 4.3089 us/op
WorkloadResult  77: 65536 op, 289078400.00 ns, 4.4110 us/op
WorkloadResult  78: 65536 op, 307263700.00 ns, 4.6885 us/op
WorkloadResult  79: 65536 op, 319986300.00 ns, 4.8826 us/op
WorkloadResult  80: 65536 op, 286773700.00 ns, 4.3758 us/op
WorkloadResult  81: 65536 op, 286362500.00 ns, 4.3695 us/op
WorkloadResult  82: 65536 op, 299623000.00 ns, 4.5719 us/op
WorkloadResult  83: 65536 op, 292785700.00 ns, 4.4676 us/op
WorkloadResult  84: 65536 op, 276652400.00 ns, 4.2214 us/op
WorkloadResult  85: 65536 op, 317564400.00 ns, 4.8456 us/op
WorkloadResult  86: 65536 op, 292493400.00 ns, 4.4631 us/op
WorkloadResult  87: 65536 op, 273947400.00 ns, 4.1801 us/op
WorkloadResult  88: 65536 op, 282083000.00 ns, 4.3042 us/op
WorkloadResult  89: 65536 op, 300224900.00 ns, 4.5811 us/op
WorkloadResult  90: 65536 op, 280762800.00 ns, 4.2841 us/op
WorkloadResult  91: 65536 op, 279438300.00 ns, 4.2639 us/op
WorkloadResult  92: 65536 op, 378602000.00 ns, 5.7770 us/op
WorkloadResult  93: 65536 op, 383528600.00 ns, 5.8522 us/op
WorkloadResult  94: 65536 op, 370409500.00 ns, 5.6520 us/op
WorkloadResult  95: 65536 op, 371726500.00 ns, 5.6721 us/op
WorkloadResult  96: 65536 op, 347201900.00 ns, 5.2979 us/op
// GC:  53 0 0 224948032 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 23860 has exited with code 0.

Mean = 4.654 μs, StdErr = 0.049 μs (1.06%), N = 96, StdDev = 0.485 μs
Min = 3.799 μs, Q1 = 4.291 μs, Median = 4.559 μs, Q3 = 4.940 μs, Max = 5.852 μs
IQR = 0.649 μs, LowerFence = 3.317 μs, UpperFence = 5.915 μs
ConfidenceInterval = [4.486 μs; 4.822 μs] (CI 99.9%), Margin = 0.168 μs (3.61% of Mean)
Skewness = 0.71, Kurtosis = 2.8, MValue = 2.55

// ** Remained 1 (16.7%) benchmark(s) to run. Estimated finish 2024-12-21 14:10 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ValueMapperBenchmarks.TextJsonValueMapping: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3b0847c6-7c0d-48e1-a1c1-324c95b11721.dll --anonymousPipes 1404 1408 --benchmarkName Ferris.Json.Benchmark.ValueMapperBenchmarks.TextJsonValueMapping --job Default --benchmarkId 5 in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\3b0847c6-7c0d-48e1-a1c1-324c95b11721\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 313400.00 ns, 313.4000 us/op
WorkloadJitting  1: 1 op, 159605600.00 ns, 159.6056 ms/op

WorkloadPilot    1: 2 op, 124200.00 ns, 62.1000 us/op
WorkloadPilot    2: 3 op, 60800.00 ns, 20.2667 us/op
WorkloadPilot    3: 4 op, 101100.00 ns, 25.2750 us/op
WorkloadPilot    4: 5 op, 90100.00 ns, 18.0200 us/op
WorkloadPilot    5: 6 op, 103300.00 ns, 17.2167 us/op
WorkloadPilot    6: 7 op, 104000.00 ns, 14.8571 us/op
WorkloadPilot    7: 8 op, 125400.00 ns, 15.6750 us/op
WorkloadPilot    8: 9 op, 125800.00 ns, 13.9778 us/op
WorkloadPilot    9: 10 op, 129100.00 ns, 12.9100 us/op
WorkloadPilot   10: 11 op, 141900.00 ns, 12.9000 us/op
WorkloadPilot   11: 12 op, 177000.00 ns, 14.7500 us/op
WorkloadPilot   12: 13 op, 186400.00 ns, 14.3385 us/op
WorkloadPilot   13: 14 op, 180300.00 ns, 12.8786 us/op
WorkloadPilot   14: 15 op, 169700.00 ns, 11.3133 us/op
WorkloadPilot   15: 16 op, 195300.00 ns, 12.2063 us/op
WorkloadPilot   16: 32 op, 365700.00 ns, 11.4281 us/op
WorkloadPilot   17: 64 op, 656200.00 ns, 10.2531 us/op
WorkloadPilot   18: 128 op, 1268100.00 ns, 9.9070 us/op
WorkloadPilot   19: 256 op, 2391800.00 ns, 9.3430 us/op
WorkloadPilot   20: 512 op, 5098900.00 ns, 9.9588 us/op
WorkloadPilot   21: 1024 op, 9730700.00 ns, 9.5026 us/op
WorkloadPilot   22: 2048 op, 19465200.00 ns, 9.5045 us/op
WorkloadPilot   23: 4096 op, 42043000.00 ns, 10.2644 us/op
WorkloadPilot   24: 8192 op, 174820800.00 ns, 21.3404 us/op
WorkloadPilot   25: 16384 op, 234271900.00 ns, 14.2988 us/op
WorkloadPilot   26: 32768 op, 334243500.00 ns, 10.2003 us/op
WorkloadPilot   27: 65536 op, 204521400.00 ns, 3.1207 us/op
WorkloadPilot   28: 131072 op, 357323000.00 ns, 2.7262 us/op
WorkloadPilot   29: 262144 op, 593913100.00 ns, 2.2656 us/op

WorkloadWarmup   1: 262144 op, 554173600.00 ns, 2.1140 us/op
WorkloadWarmup   2: 262144 op, 548833600.00 ns, 2.0936 us/op
WorkloadWarmup   3: 262144 op, 455116900.00 ns, 1.7361 us/op
WorkloadWarmup   4: 262144 op, 469478200.00 ns, 1.7909 us/op
WorkloadWarmup   5: 262144 op, 431246200.00 ns, 1.6451 us/op
WorkloadWarmup   6: 262144 op, 486120400.00 ns, 1.8544 us/op
WorkloadWarmup   7: 262144 op, 513266700.00 ns, 1.9580 us/op
WorkloadWarmup   8: 262144 op, 610111800.00 ns, 2.3274 us/op
WorkloadWarmup   9: 262144 op, 524802800.00 ns, 2.0020 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 520616500.00 ns, 1.9860 us/op
WorkloadActual   2: 262144 op, 566496200.00 ns, 2.1610 us/op
WorkloadActual   3: 262144 op, 533239100.00 ns, 2.0341 us/op
WorkloadActual   4: 262144 op, 449582500.00 ns, 1.7150 us/op
WorkloadActual   5: 262144 op, 419848600.00 ns, 1.6016 us/op
WorkloadActual   6: 262144 op, 467488100.00 ns, 1.7833 us/op
WorkloadActual   7: 262144 op, 470242300.00 ns, 1.7938 us/op
WorkloadActual   8: 262144 op, 505297500.00 ns, 1.9276 us/op
WorkloadActual   9: 262144 op, 510428200.00 ns, 1.9471 us/op
WorkloadActual  10: 262144 op, 492259400.00 ns, 1.8778 us/op
WorkloadActual  11: 262144 op, 522584300.00 ns, 1.9935 us/op
WorkloadActual  12: 262144 op, 556273700.00 ns, 2.1220 us/op
WorkloadActual  13: 262144 op, 572542400.00 ns, 2.1841 us/op
WorkloadActual  14: 262144 op, 547154900.00 ns, 2.0872 us/op
WorkloadActual  15: 262144 op, 504318900.00 ns, 1.9238 us/op
WorkloadActual  16: 262144 op, 475511600.00 ns, 1.8139 us/op
WorkloadActual  17: 262144 op, 472539200.00 ns, 1.8026 us/op
WorkloadActual  18: 262144 op, 599406700.00 ns, 2.2866 us/op
WorkloadActual  19: 262144 op, 537856100.00 ns, 2.0518 us/op
WorkloadActual  20: 262144 op, 521412400.00 ns, 1.9890 us/op
WorkloadActual  21: 262144 op, 699877200.00 ns, 2.6698 us/op
WorkloadActual  22: 262144 op, 583155800.00 ns, 2.2246 us/op
WorkloadActual  23: 262144 op, 505872600.00 ns, 1.9298 us/op
WorkloadActual  24: 262144 op, 463757900.00 ns, 1.7691 us/op
WorkloadActual  25: 262144 op, 461547100.00 ns, 1.7607 us/op
WorkloadActual  26: 262144 op, 506209800.00 ns, 1.9310 us/op
WorkloadActual  27: 262144 op, 580004900.00 ns, 2.2125 us/op
WorkloadActual  28: 262144 op, 559424400.00 ns, 2.1340 us/op
WorkloadActual  29: 262144 op, 510347700.00 ns, 1.9468 us/op
WorkloadActual  30: 262144 op, 515454000.00 ns, 1.9663 us/op
WorkloadActual  31: 262144 op, 469342700.00 ns, 1.7904 us/op
WorkloadActual  32: 262144 op, 475537100.00 ns, 1.8140 us/op
WorkloadActual  33: 262144 op, 431889600.00 ns, 1.6475 us/op
WorkloadActual  34: 262144 op, 483946200.00 ns, 1.8461 us/op
WorkloadActual  35: 262144 op, 505011900.00 ns, 1.9265 us/op
WorkloadActual  36: 262144 op, 614906800.00 ns, 2.3457 us/op
WorkloadActual  37: 262144 op, 570060200.00 ns, 2.1746 us/op
WorkloadActual  38: 262144 op, 509622100.00 ns, 1.9441 us/op
WorkloadActual  39: 262144 op, 478363400.00 ns, 1.8248 us/op
WorkloadActual  40: 262144 op, 516053800.00 ns, 1.9686 us/op
WorkloadActual  41: 262144 op, 498173900.00 ns, 1.9004 us/op
WorkloadActual  42: 262144 op, 445607000.00 ns, 1.6999 us/op
WorkloadActual  43: 262144 op, 503675100.00 ns, 1.9214 us/op
WorkloadActual  44: 262144 op, 529236700.00 ns, 2.0189 us/op
WorkloadActual  45: 262144 op, 511736900.00 ns, 1.9521 us/op
WorkloadActual  46: 262144 op, 496088300.00 ns, 1.8924 us/op
WorkloadActual  47: 262144 op, 486922200.00 ns, 1.8575 us/op
WorkloadActual  48: 262144 op, 510232900.00 ns, 1.9464 us/op
WorkloadActual  49: 262144 op, 524837000.00 ns, 2.0021 us/op
WorkloadActual  50: 262144 op, 483886500.00 ns, 1.8459 us/op
WorkloadActual  51: 262144 op, 488577300.00 ns, 1.8638 us/op
WorkloadActual  52: 262144 op, 521951300.00 ns, 1.9911 us/op
WorkloadActual  53: 262144 op, 507180200.00 ns, 1.9347 us/op
WorkloadActual  54: 262144 op, 506584500.00 ns, 1.9325 us/op
WorkloadActual  55: 262144 op, 529152500.00 ns, 2.0186 us/op
WorkloadActual  56: 262144 op, 503154600.00 ns, 1.9194 us/op
WorkloadActual  57: 262144 op, 487609100.00 ns, 1.8601 us/op
WorkloadActual  58: 262144 op, 462023400.00 ns, 1.7625 us/op
WorkloadActual  59: 262144 op, 462375600.00 ns, 1.7638 us/op
WorkloadActual  60: 262144 op, 464091400.00 ns, 1.7704 us/op
WorkloadActual  61: 262144 op, 486298300.00 ns, 1.8551 us/op
WorkloadActual  62: 262144 op, 495629900.00 ns, 1.8907 us/op
WorkloadActual  63: 262144 op, 475376100.00 ns, 1.8134 us/op
WorkloadActual  64: 262144 op, 450561600.00 ns, 1.7188 us/op
WorkloadActual  65: 262144 op, 450375300.00 ns, 1.7180 us/op
WorkloadActual  66: 262144 op, 457122100.00 ns, 1.7438 us/op
WorkloadActual  67: 262144 op, 458296800.00 ns, 1.7483 us/op
WorkloadActual  68: 262144 op, 506046500.00 ns, 1.9304 us/op
WorkloadActual  69: 262144 op, 486677600.00 ns, 1.8565 us/op
WorkloadActual  70: 262144 op, 480249700.00 ns, 1.8320 us/op
WorkloadActual  71: 262144 op, 472916300.00 ns, 1.8040 us/op
WorkloadActual  72: 262144 op, 478910900.00 ns, 1.8269 us/op
WorkloadActual  73: 262144 op, 462017000.00 ns, 1.7625 us/op
WorkloadActual  74: 262144 op, 452259800.00 ns, 1.7252 us/op
WorkloadActual  75: 262144 op, 449852800.00 ns, 1.7161 us/op
WorkloadActual  76: 262144 op, 455221200.00 ns, 1.7365 us/op
WorkloadActual  77: 262144 op, 455401400.00 ns, 1.7372 us/op
WorkloadActual  78: 262144 op, 464709700.00 ns, 1.7727 us/op
WorkloadActual  79: 262144 op, 511495800.00 ns, 1.9512 us/op
WorkloadActual  80: 262144 op, 452953500.00 ns, 1.7279 us/op
WorkloadActual  81: 262144 op, 451207200.00 ns, 1.7212 us/op
WorkloadActual  82: 262144 op, 452633600.00 ns, 1.7267 us/op
WorkloadActual  83: 262144 op, 461605200.00 ns, 1.7609 us/op
WorkloadActual  84: 262144 op, 451100000.00 ns, 1.7208 us/op
WorkloadActual  85: 262144 op, 452824900.00 ns, 1.7274 us/op
WorkloadActual  86: 262144 op, 450913300.00 ns, 1.7201 us/op
WorkloadActual  87: 262144 op, 453234400.00 ns, 1.7290 us/op
WorkloadActual  88: 262144 op, 451878400.00 ns, 1.7238 us/op
WorkloadActual  89: 262144 op, 451168000.00 ns, 1.7211 us/op
WorkloadActual  90: 262144 op, 448537200.00 ns, 1.7110 us/op
WorkloadActual  91: 262144 op, 453815400.00 ns, 1.7312 us/op
WorkloadActual  92: 262144 op, 456115000.00 ns, 1.7399 us/op
WorkloadActual  93: 262144 op, 456634800.00 ns, 1.7419 us/op
WorkloadActual  94: 262144 op, 482981700.00 ns, 1.8424 us/op
WorkloadActual  95: 262144 op, 482442700.00 ns, 1.8404 us/op
WorkloadActual  96: 262144 op, 462620800.00 ns, 1.7648 us/op
WorkloadActual  97: 262144 op, 450979000.00 ns, 1.7203 us/op
WorkloadActual  98: 262144 op, 450665800.00 ns, 1.7192 us/op
WorkloadActual  99: 262144 op, 464350400.00 ns, 1.7714 us/op
WorkloadActual  100: 262144 op, 455594200.00 ns, 1.7380 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 520616500.00 ns, 1.9860 us/op
WorkloadResult   2: 262144 op, 566496200.00 ns, 2.1610 us/op
WorkloadResult   3: 262144 op, 533239100.00 ns, 2.0341 us/op
WorkloadResult   4: 262144 op, 449582500.00 ns, 1.7150 us/op
WorkloadResult   5: 262144 op, 419848600.00 ns, 1.6016 us/op
WorkloadResult   6: 262144 op, 467488100.00 ns, 1.7833 us/op
WorkloadResult   7: 262144 op, 470242300.00 ns, 1.7938 us/op
WorkloadResult   8: 262144 op, 505297500.00 ns, 1.9276 us/op
WorkloadResult   9: 262144 op, 510428200.00 ns, 1.9471 us/op
WorkloadResult  10: 262144 op, 492259400.00 ns, 1.8778 us/op
WorkloadResult  11: 262144 op, 522584300.00 ns, 1.9935 us/op
WorkloadResult  12: 262144 op, 556273700.00 ns, 2.1220 us/op
WorkloadResult  13: 262144 op, 572542400.00 ns, 2.1841 us/op
WorkloadResult  14: 262144 op, 547154900.00 ns, 2.0872 us/op
WorkloadResult  15: 262144 op, 504318900.00 ns, 1.9238 us/op
WorkloadResult  16: 262144 op, 475511600.00 ns, 1.8139 us/op
WorkloadResult  17: 262144 op, 472539200.00 ns, 1.8026 us/op
WorkloadResult  18: 262144 op, 537856100.00 ns, 2.0518 us/op
WorkloadResult  19: 262144 op, 521412400.00 ns, 1.9890 us/op
WorkloadResult  20: 262144 op, 583155800.00 ns, 2.2246 us/op
WorkloadResult  21: 262144 op, 505872600.00 ns, 1.9298 us/op
WorkloadResult  22: 262144 op, 463757900.00 ns, 1.7691 us/op
WorkloadResult  23: 262144 op, 461547100.00 ns, 1.7607 us/op
WorkloadResult  24: 262144 op, 506209800.00 ns, 1.9310 us/op
WorkloadResult  25: 262144 op, 580004900.00 ns, 2.2125 us/op
WorkloadResult  26: 262144 op, 559424400.00 ns, 2.1340 us/op
WorkloadResult  27: 262144 op, 510347700.00 ns, 1.9468 us/op
WorkloadResult  28: 262144 op, 515454000.00 ns, 1.9663 us/op
WorkloadResult  29: 262144 op, 469342700.00 ns, 1.7904 us/op
WorkloadResult  30: 262144 op, 475537100.00 ns, 1.8140 us/op
WorkloadResult  31: 262144 op, 431889600.00 ns, 1.6475 us/op
WorkloadResult  32: 262144 op, 483946200.00 ns, 1.8461 us/op
WorkloadResult  33: 262144 op, 505011900.00 ns, 1.9265 us/op
WorkloadResult  34: 262144 op, 570060200.00 ns, 2.1746 us/op
WorkloadResult  35: 262144 op, 509622100.00 ns, 1.9441 us/op
WorkloadResult  36: 262144 op, 478363400.00 ns, 1.8248 us/op
WorkloadResult  37: 262144 op, 516053800.00 ns, 1.9686 us/op
WorkloadResult  38: 262144 op, 498173900.00 ns, 1.9004 us/op
WorkloadResult  39: 262144 op, 445607000.00 ns, 1.6999 us/op
WorkloadResult  40: 262144 op, 503675100.00 ns, 1.9214 us/op
WorkloadResult  41: 262144 op, 529236700.00 ns, 2.0189 us/op
WorkloadResult  42: 262144 op, 511736900.00 ns, 1.9521 us/op
WorkloadResult  43: 262144 op, 496088300.00 ns, 1.8924 us/op
WorkloadResult  44: 262144 op, 486922200.00 ns, 1.8575 us/op
WorkloadResult  45: 262144 op, 510232900.00 ns, 1.9464 us/op
WorkloadResult  46: 262144 op, 524837000.00 ns, 2.0021 us/op
WorkloadResult  47: 262144 op, 483886500.00 ns, 1.8459 us/op
WorkloadResult  48: 262144 op, 488577300.00 ns, 1.8638 us/op
WorkloadResult  49: 262144 op, 521951300.00 ns, 1.9911 us/op
WorkloadResult  50: 262144 op, 507180200.00 ns, 1.9347 us/op
WorkloadResult  51: 262144 op, 506584500.00 ns, 1.9325 us/op
WorkloadResult  52: 262144 op, 529152500.00 ns, 2.0186 us/op
WorkloadResult  53: 262144 op, 503154600.00 ns, 1.9194 us/op
WorkloadResult  54: 262144 op, 487609100.00 ns, 1.8601 us/op
WorkloadResult  55: 262144 op, 462023400.00 ns, 1.7625 us/op
WorkloadResult  56: 262144 op, 462375600.00 ns, 1.7638 us/op
WorkloadResult  57: 262144 op, 464091400.00 ns, 1.7704 us/op
WorkloadResult  58: 262144 op, 486298300.00 ns, 1.8551 us/op
WorkloadResult  59: 262144 op, 495629900.00 ns, 1.8907 us/op
WorkloadResult  60: 262144 op, 475376100.00 ns, 1.8134 us/op
WorkloadResult  61: 262144 op, 450561600.00 ns, 1.7188 us/op
WorkloadResult  62: 262144 op, 450375300.00 ns, 1.7180 us/op
WorkloadResult  63: 262144 op, 457122100.00 ns, 1.7438 us/op
WorkloadResult  64: 262144 op, 458296800.00 ns, 1.7483 us/op
WorkloadResult  65: 262144 op, 506046500.00 ns, 1.9304 us/op
WorkloadResult  66: 262144 op, 486677600.00 ns, 1.8565 us/op
WorkloadResult  67: 262144 op, 480249700.00 ns, 1.8320 us/op
WorkloadResult  68: 262144 op, 472916300.00 ns, 1.8040 us/op
WorkloadResult  69: 262144 op, 478910900.00 ns, 1.8269 us/op
WorkloadResult  70: 262144 op, 462017000.00 ns, 1.7625 us/op
WorkloadResult  71: 262144 op, 452259800.00 ns, 1.7252 us/op
WorkloadResult  72: 262144 op, 449852800.00 ns, 1.7161 us/op
